         1104496 function calls (1046389 primitive calls) in 4.526 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1133/2    0.010    0.000    2.279    1.140 <frozen importlib._bootstrap>:1002(_find_and_load)
      372    0.010    0.000    0.010    0.000 {built-in method numpy.array}
      105    0.010    0.000    0.010    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
        2    0.009    0.005    0.009    0.005 {built-in method scipy.sparse._sparsetools.csr_matmat}
    21550    0.009    0.000    0.009    0.000 {built-in method builtins.min}
      123    0.009    0.000    0.009    0.000 {built-in method builtins.eval}
     8435    0.009    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
    84230    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
        1    0.009    0.009    0.021    0.021 matrices.py:172(select_technosphere_array)
      122    0.009    0.000    0.009    0.000 {built-in method posix.listdir}
     1814    0.009    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:301(cache_from_source)
     2031    0.009    0.000    0.015    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     8435    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     8357    0.008    0.000    0.008    0.000 {method 'expandtabs' of 'str' objects}
    17605    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
      821    0.008    0.000    0.013    0.000 sre_compile.py:276(_optimize_charset)
    23452    0.008    0.000    0.019    0.000 _collections_abc.py:848(__iter__)
    23477    0.008    0.000    0.011    0.000 serialization.py:142(__getitem__)
        5    0.008    0.002    0.008    0.002 {built-in method scipy.sparse._sparsetools.coo_tocsr}
      161    0.008    0.000    0.008    0.000 {built-in method posix.getcwd}
   1077/2    0.008    0.000    2.278    1.139 <frozen importlib._bootstrap>:659(_load_unlocked)
      122    0.008    0.000    0.019    0.000 __init__.py:345(namedtuple)
     1118    0.008    0.000    0.159    0.000 <frozen importlib._bootstrap_external>:1309(_get_spec)
      907    0.007    0.000    0.442    0.000 <frozen importlib._bootstrap_external>:976(get_data)
     1610    0.007    0.000    0.012    0.000 inspect.py:2515(__init__)
     2031    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:87(acquire)
   1132/2    0.007    0.000    2.279    1.140 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     1069    0.007    0.000    0.037    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
  954/486    0.007    0.000    0.056    0.000 inspect.py:2244(_signature_from_callable)
      358    0.006    0.000    0.062    0.000 _util.py:289(getfullargspec_no_self)
     2031    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:112(release)
    26323    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
        1    0.006    0.006    0.006    0.006 {built-in method scipy.sparse._sparsetools.csr_sort_indices}
       97    0.006    0.000    5.004    0.052 __init__.py:1(<module>)
     2392    0.006    0.000    0.006    0.000 {built-in method __new__ of type object at 0x1027248c0}
    13651    0.006    0.000    0.008    0.000 sre_parse.py:164(__getitem__)
    13617    0.005    0.000    0.012    0.000 sre_parse.py:254(get)
     1070    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:636(spec_from_file_location)
     9187    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
      907    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:500(_classify_pyc)
 2496/610    0.005    0.000    0.006    0.000 sre_parse.py:174(getwidth)
    907/2    0.005    0.000    2.278    1.139 <frozen importlib._bootstrap_external>:784(exec_module)
       12    0.005    0.000    0.005    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      391    0.005    0.000    0.042    0.000 textwrap.py:414(dedent)
9442/9098    0.005    0.000    0.033    0.000 {built-in method builtins.hasattr}
        1    0.005    0.005    0.006    0.006 matrices.py:204(fix_supply_use)
      907    0.004    0.000    0.143    0.000 <frozen importlib._bootstrap_external>:585(_compile_bytecode)
    38793    0.004    0.000    0.004    0.000 {built-in method builtins.id}
      101    0.004    0.000    0.218    0.002 _distn_infrastructure.py:1653(__init__)
     1084    0.004    0.000    0.009    0.000 functools.py:35(update_wrapper)
        1    0.004    0.004    0.023    0.023 lca.py:182(<dictcomp>)
    22116    0.004    0.000    0.004    0.000 {method 'lstrip' of 'str' objects}
     6441    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
     1981    0.004    0.000    0.010    0.000 enum.py:334(__call__)
     2721    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
     8135    0.004    0.000    0.005    0.000 sre_parse.py:249(match)
     9233    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
  832/154    0.004    0.000    0.069    0.000 sre_parse.py:435(_parse_sub)
     3465    0.004    0.000    0.007    0.000 typing.py:696(__setattr__)
    21508    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
     1716    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
    38382    0.004    0.000    0.004    0.000 copy.py:182(_deepcopy_atomic)
     4217    0.004    0.000    0.081    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     2403    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:398(parent)
     8247    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
     1148    0.003    0.000    0.008    0.000 typing.py:130(_type_check)
       40    0.003    0.000    0.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        4    0.003    0.001    0.005    0.001 codata.py:1498(parse_constants_2002to2014)
1069/1067    0.003    0.000    0.468    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      117    0.003    0.000    0.036    0.000 _distn_infrastructure.py:685(_construct_argparser)
 1187/502    0.003    0.000    1.387    0.003 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        4    0.003    0.001    0.027    0.007 arraysetops.py:310(_unique1d)
      117    0.003    0.000    0.115    0.001 _distn_infrastructure.py:766(_construct_doc)
     1057    0.003    0.000    0.117    0.000 re.py:289(_compile)
        2    0.003    0.001    0.003    0.001 {built-in method scipy.sparse._sparsetools.csr_matmat_maxnnz}
        7    0.003    0.000    0.003    0.000 {built-in method _sqlite3.connect}
       22    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.003    0.003    0.003    0.003 lca.py:184(<dictcomp>)
        1    0.003    0.003    0.307    0.307 lca.py:210(load_lci_data)
        1    0.003    0.003    0.003    0.003 linalg.py:476(inv)
      532    0.003    0.000    0.013    0.000 typing.py:722(__init__)
        1    0.003    0.003    0.003    0.003 lca.py:187(<dictcomp>)
        4    0.003    0.001    0.003    0.001 {method 'flatten' of 'numpy.ndarray' objects}
     1064    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1433(_get_spec)
     1341    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:185(cb)
      351    0.003    0.000    0.016    0.000 inspect.py:1838(_signature_bound_method)
       14    0.002    0.000    0.002    0.000 decoder.py:343(raw_decode)
     1341    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:58(__init__)
     1804    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1272(_path_importer_cache)
        1    0.002    0.002    0.216    0.216 matrices.py:139(build)
     1064    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:431(_get_cached)
      128    0.002    0.000    0.013    0.000 inspect.py:1129(getfullargspec)
     1583    0.002    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
     1971    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap>:385(cached)
       25    0.002    0.000    0.006    0.000 enum.py:179(__new__)
     1820    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
      117    0.002    0.000    0.044    0.000 _distn_infrastructure.py:605(__init__)
        1    0.002    0.002    0.748    0.748 stats.py:19(<module>)
      907    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1017(path_stats)
      907    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
1886/1772    0.002    0.000    0.031    0.000 typing.py:262(inner)
   1448/2    0.002    0.000    2.277    1.139 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     2692    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     4021    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
       65    0.002    0.000    0.002    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1603    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
     3465    0.002    0.000    0.003    0.000 typing.py:648(_is_dunder)
      391    0.002    0.000    0.002    0.000 sre_compile.py:413(<listcomp>)
     6791    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
     1133    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap>:156(__enter__)
     3419    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:878(__exit__)
        3    0.002    0.001    0.002    0.001 function_base.py:1153(diff)
        1    0.002    0.002    0.007    0.007 matrices.py:183(select_biosphere_array)
      907    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:533(_validate_timestamp_pyc)
     6791    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
     1118    0.002    0.000    0.160    0.000 <frozen importlib._bootstrap_external>:1341(find_spec)
     3711    0.002    0.000    0.002    0.000 sre_parse.py:172(append)
     3419    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:874(__enter__)
   525/63    0.002    0.000    1.633    0.026 {built-in method builtins.__import__}
      620    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
      470    0.002    0.000    0.002    0.000 function_base.py:2053(__init__)
       30    0.002    0.000    0.002    0.000 {built-in method io.open}
      898    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
      123    0.002    0.000    0.004    0.000 <frozen zipimport>:63(__init__)
  909/908    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:463(_check_name_wrapper)
      101    0.002    0.000    0.041    0.000 _distn_infrastructure.py:1715(_attach_methods)
     1460    0.001    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
     1118    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
        1    0.001    0.001    0.281    0.281 _continuous_distns.py:6(<module>)
     1169    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
     4328    0.001    0.000    0.002    0.000 sre_parse.py:160(__len__)
     4065    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
     2990    0.001    0.000    0.002    0.000 sre_parse.py:286(tell)
      358    0.001    0.000    0.002    0.000 inspect.py:494(unwrap)
      264    0.001    0.000    0.014    0.000 typing.py:424(Union)
      539    0.001    0.000    0.002    0.000 typing.py:182(_collect_type_vars)
     2275    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     1133    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:160(__exit__)
      288    0.001    0.000    0.010    0.000 tokenize.py:429(_tokenize)
      821    0.001    0.000    0.002    0.000 sre_compile.py:249(_compile_charset)
        1    0.001    0.001    0.005    0.005 scimath.py:1(<module>)
     2069    0.001    0.000    0.002    0.000 inspect.py:2847(<genexpr>)
      908    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.001    0.001    0.002    0.002 matrices.py:190(get_technosphere_inputs_mask)
       17    0.001    0.000    0.002    0.000 utils.py:71(__call__)
      122    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1486(_fill_cache)
 1059/129    0.001    0.000    0.013    0.000 peewee.py:606(sql)
     2986    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.001    0.001    0.032    0.032 morph_en.py:1(<module>)
      290    0.001    0.000    0.005    0.000 overrides.py:93(verify_matching_signatures)
      456    0.001    0.000    0.006    0.000 deprecation.py:9(wrap)
      154    0.001    0.000    0.111    0.001 sre_compile.py:759(compile)
      400    0.001    0.000    0.003    0.000 enum.py:88(__setitem__)
     6003    0.001    0.000    0.001    0.000 inspect.py:2577(kind)
     1133    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
      358    0.001    0.000    0.001    0.000 _util.py:311(<listcomp>)
      391    0.001    0.000    0.003    0.000 sre_compile.py:411(_mk_bitmap)
     3163    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      652    0.001    0.000    0.002    0.000 sre_parse.py:432(_uniq)
        1    0.001    0.001    0.002    0.002 codata.py:1510(parse_constants_2018toXXXX)
      738    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
   210/59    0.001    0.000    0.009    0.000 peewee.py:1756(__sql__)
     4078    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      320    0.001    0.000    0.029    0.000 overrides.py:187(decorator)
      111    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      123    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1259(_path_hooks)
     2734    0.001    0.000    0.001    0.000 {built-in method from_bytes}
  157/156    0.001    0.000    0.427    0.003 <frozen importlib._bootstrap_external>:1106(create_module)
      278    0.001    0.000    0.002    0.000 peewee.py:522(__call__)
      154    0.001    0.000    0.005    0.000 sre_compile.py:536(_compile_info)
        2    0.001    0.000    0.006    0.003 core.py:1(<module>)
        4    0.001    0.000    0.001    0.000 {built-in method scipy.sparse._sparsetools.csr_has_canonical_format}
      154    0.001    0.000    0.002    0.000 enum.py:948(__and__)
     1967    0.001    0.000    0.001    0.000 enum.py:646(__new__)
     1079    0.001    0.000    0.001    0.000 functools.py:65(wraps)
        1    0.001    0.001    0.001    0.001 __init__.py:323(<listcomp>)
       28    0.001    0.000    0.002    0.000 inspect.py:626(cleandoc)
     1400    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      130    0.001    0.000    0.001    0.000 _util.py:190(check_random_state)
      142    0.001    0.000    0.001    0.000 peewee.py:4538(ddl_datatype)
       15    0.001    0.000    0.001    0.000 arrayprint.py:1493(_guarded_repr_or_str)
      358    0.001    0.000    0.048    0.000 inspect.py:3128(signature)
      455    0.001    0.000    0.002    0.000 sre_parse.py:84(opengroup)
      652    0.001    0.000    0.001    0.000 {built-in method fromkeys}
      591    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     3494    0.001    0.000    0.001    0.000 inspect.py:2565(name)
      351    0.001    0.000    0.013    0.000 inspect.py:2890(replace)
     1118    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:811(find_spec)
       12    0.001    0.000    0.003    0.000 peewee.py:6086(__new__)
      288    0.001    0.000    0.005    0.000 function_base.py:475(add_newdoc)
      907    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:946(__init__)
      122    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1401(__init__)
      624    0.001    0.000    0.004    0.000 _inspect.py:96(getargspec)
       15    0.001    0.000    0.022    0.001 serialization.py:239(deserialize)
     5514    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      154    0.001    0.000    0.071    0.000 sre_parse.py:937(parse)
     3004    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      264    0.001    0.000    0.002    0.000 typing.py:223(_remove_dups_flatten)
      385    0.001    0.000    0.001    0.000 _util.py:326(<genexpr>)
        1    0.001    0.001    0.001    0.001 __init__.py:327(_sanity_check)
      181    0.001    0.000    0.008    0.000 typing.py:815(__getitem__)
      532    0.001    0.000    0.005    0.000 typing.py:660(__init__)
        1    0.001    0.001    0.001    0.001 dia.py:359(tocoo)
        1    0.001    0.001    0.002    0.002 getlimits.py:94(_register_known_types)
        3    0.001    0.000    0.015    0.005 datetimes.py:1(<module>)
      105    0.001    0.000    0.012    0.000 peewee.py:3116(execute_sql)
     2536    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
  553/480    0.001    0.000    0.001    0.000 typing.py:916(__hash__)
      478    0.001    0.000    0.001    0.000 enum.py:438(__setattr__)
      358    0.001    0.000    0.048    0.000 inspect.py:2876(from_callable)
      278    0.001    0.000    0.002    0.000 peewee.py:576(__call__)
     1318    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        1    0.001    0.001    0.001    0.001 _internal.py:844(recursive)
        1    0.001    0.001    0.001    0.001 {method 'dot' of 'numpy.ndarray' objects}
      122    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1515(<setcomp>)
        1    0.001    0.001    0.010    0.010 lapack.py:1(<module>)
      512    0.001    0.000    0.001    0.000 varints.py:39(_varint)
     1175    0.001    0.000    0.003    0.000 typing.py:121(_type_convert)
      821    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
       12    0.001    0.000    0.009    0.001 serialization.py:45(load)
     1224    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      358    0.001    0.000    0.001    0.000 _util.py:335(<dictcomp>)
      104    0.001    0.000    0.001    0.000 peewee.py:551(__init__)
        1    0.001    0.001    0.002    0.002 _methods.py:1(<module>)
      288    0.001    0.000    0.002    0.000 peewee.py:1496(__sql__)
        9    0.001    0.000    0.001    0.000 serialization.py:251(<listcomp>)
        2    0.001    0.000    0.002    0.001 six.py:21(<module>)
       25    0.001    0.000    0.001    0.000 enum.py:221(<setcomp>)
      220    0.001    0.000    0.025    0.000 _decorators.py:473(__call__)
   297/38    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
  157/116    0.001    0.000    0.296    0.003 <frozen importlib._bootstrap_external>:1114(exec_module)
        1    0.001    0.001    0.001    0.001 __init__.py:326(<listcomp>)
      249    0.001    0.000    0.001    0.000 _distn_infrastructure.py:774(<genexpr>)
        1    0.001    0.001    0.001    0.001 {built-in method scipy.sparse._sparsetools.csr_sum_duplicates}
     1361    0.001    0.000    0.001    0.000 peewee.py:614(literal)
     1227    0.001    0.000    0.001    0.000 sre_parse.py:81(groups)
        1    0.001    0.001    0.001    0.001 langgreekmodel.py:4(<module>)
      350    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
     2985    0.001    0.000    0.001    0.000 inspect.py:2882(parameters)
      982    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
      142    0.001    0.000    0.002    0.000 peewee.py:4552(ddl)
       11    0.001    0.000    0.001    0.000 compressed.py:135(check_format)
      358    0.001    0.000    0.001    0.000 _util.py:316(<listcomp>)
        1    0.000    0.000    0.001    0.001 astutils.py:362(make_symbol_table)
      122    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1527(path_hook_for_FileFinder)
       48    0.000    0.000    0.000    0.000 peewee.py:4464(__init__)
       59    0.000    0.000    0.002    0.000 filesystem.py:13(safe_filename)
      106    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
        1    0.000    0.000    0.001    0.001 entities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 langrussianmodel.py:4(<module>)
      166    0.000    0.000    0.001    0.000 sre_parse.py:267(getuntil)
       96    0.000    0.000    0.000    0.000 _decorators.py:432(__call__)
        6    0.000    0.000    0.001    0.000 numeric.py:2392(array_equal)
      239    0.000    0.000    0.006    0.000 typing.py:824(copy_with)
      278    0.000    0.000    0.001    0.000 peewee.py:595(__exit__)
      382    0.000    0.000    0.001    0.000 peewee.py:519(__new__)
      358    0.000    0.000    0.001    0.000 _util.py:338(<dictcomp>)
      205    0.000    0.000    0.000    0.000 __init__.py:59(__getattr__)
      264    0.000    0.000    0.001    0.000 typing.py:209(_deduplicate)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        4    0.000    0.000    0.000    0.000 {method 'close' of 'sqlite3.Connection' objects}
      186    0.000    0.000    0.002    0.000 {built-in method builtins.next}
     2196    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      104    0.000    0.000    0.002    0.000 peewee.py:3160(get_sql_context)
     2700    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       25    0.000    0.000    0.001    0.000 peewee.py:2840(_generate_name_from_fields)
      356    0.000    0.000    0.010    0.000 re.py:203(sub)
       13    0.000    0.000    0.002    0.000 enum.py:521(<listcomp>)
     1744    0.000    0.000    0.000    0.000 typing.py:726(<genexpr>)
1659/1362    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
       11    0.000    0.000    2.244    0.204 __init__.py:2(<module>)
     1122    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
        9    0.000    0.000    0.004    0.000 common.py:1(<module>)
        5    0.000    0.000    0.003    0.001 coo.py:265(_check)
        1    0.000    0.000    0.006    0.006 frame.py:394(DataFrame)
      358    0.000    0.000    0.001    0.000 _util.py:331(<listcomp>)
       25    0.000    0.000    0.010    0.000 peewee.py:5561(_create_table)
      358    0.000    0.000    0.001    0.000 _util.py:321(<listcomp>)
       56    0.000    0.000    0.001    0.000 config.py:414(register_option)
        6    0.000    0.000    0.122    0.020 __init__.py:28(<module>)
     2002    0.000    0.000    0.000    0.000 inspect.py:2569(default)
  182/143    0.000    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
        9    0.000    0.000    0.287    0.032 base.py:1(<module>)
      111    0.000    0.000    0.005    0.000 abc.py:84(__new__)
      888    0.000    0.000    0.004    0.000 typing.py:456(<genexpr>)
       16    0.000    0.000    0.027    0.002 _distn_infrastructure.py:2916(__init__)
      400    0.000    0.000    0.001    0.000 enum.py:44(_is_private)
      154    0.000    0.000    0.039    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.005    0.005 packages.py:1(<module>)
  579/545    0.000    0.000    0.001    0.000 typing.py:739(__hash__)
        1    0.000    0.000    0.007    0.007 codata.py:7(<module>)
        5    0.000    0.000    0.332    0.066 api.py:3(<module>)
       16    0.000    0.000    0.004    0.000 _distn_infrastructure.py:2955(_attach_methods)
        7    0.000    0.000    1.235    0.176 __init__.py:3(<module>)
      104    0.000    0.000    0.007    0.000 typing.py:462(Optional)
       40    0.000    0.000    0.001    0.000 sputils.py:119(get_index_dtype)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      656    0.000    0.000    0.000    0.000 peewee.py:536(__getattr__)
        1    0.000    0.000    0.051    0.051 peewee.py:1(<module>)
        3    0.000    0.000    0.001    0.000 tokenize.py:183(untokenize)
      154    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      157    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
      108    0.000    0.000    0.001    0.000 posixpath.py:71(join)
      455    0.000    0.000    0.004    0.000 sre_parse.py:96(closegroup)
   130/19    0.000    0.000    0.002    0.000 schema_builder.py:279(_compile)
      154    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      192    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        2    0.000    0.000    0.005    0.003 pytables.py:1(<module>)
      294    0.000    0.000    0.000    0.000 peewee.py:1505(__sql__)
  368/264    0.000    0.000    0.016    0.000 typing.py:343(__getitem__)
      118    0.000    0.000    0.002    0.000 peewee.py:541(inner)
       20    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        4    0.000    0.000    0.016    0.004 numeric.py:1(<module>)
        3    0.000    0.000    0.245    0.082 generic.py:1(<module>)
     2203    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      188    0.000    0.000    0.008    0.000 _decorators.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 lca.py:190(<dictcomp>)
      872    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      435    0.000    0.000    0.115    0.000 re.py:250(compile)
       20    0.000    0.000    0.000    0.000 generic.py:26(create_pandas_abc_type)
      715    0.000    0.000    0.000    0.000 typing.py:911(__eq__)
     1073    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
      469    0.000    0.000    0.000    0.000 types.py:171(__get__)
      661    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        3    0.000    0.000    0.011    0.004 format.py:535(_filter_header)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:4(<module>)
        9    0.000    0.000    0.001    0.000 serialization.py:249(unpack)
       25    0.000    0.000    0.003    0.000 peewee.py:2781(__sql__)
        1    0.000    0.000    0.000    0.000 stata.py:713(StataMissingValue)
        1    0.000    0.000    1.863    1.863 pardiso_wrapper.py:110(factorize)
      624    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      400    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       16    0.000    0.000    0.013    0.001 _distn_infrastructure.py:2979(_construct_docstrings)
